Id,UserId,Name,Date,Class,TagBased
"26418911","2235158","Fanatic","2018-01-02 05:52:21","1","False"
"26418912","3478385","Popular Question","2018-01-02 05:52:21","3","False"
"26418913","3739821","Popular Question","2018-01-02 05:52:21","3","False"
"26418914","1017466","Popular Question","2018-01-02 05:52:21","3","False"
"26418915","6198279","Popular Question","2018-01-02 05:52:21","3","False"
"26418916","9116354","Scholar","2018-01-02 05:52:21","3","False"
"26418917","8481550","Scholar","2018-01-02 05:52:21","3","False"
"26418918","7296078","Scholar","2018-01-02 05:52:21","3","False"
"26418919","9125472","Custodian","2018-01-02 05:52:21","3","False"
"26418920","9162470","Informed","2018-01-02 05:54:12","3","False"
"26418921","9162423","Informed","2018-01-02 05:54:19","3","False"
"26418922","8759311","Informed","2018-01-02 05:54:43","3","False"
"26418924","9001657","Informed","2018-01-02 05:56:37","3","False"
"26418925","2763966","Informed","2018-01-02 05:57:03","3","False"
"26418926","1302520","Good Question","2018-01-02 05:57:20","2","False"
"26418927","5789208","Autobiographer","2018-01-02 05:57:20","3","False"
"26418928","3752518","Notable Question","2018-01-02 05:57:20","2","False"
"26418929","610569","Notable Question","2018-01-02 05:57:20","2","False"
"26418930","2889241","Notable Question","2018-01-02 05:57:20","2","False"
"26418931","503550","Notable Question","2018-01-02 05:57:20","2","False"
"26418932","338801","Notable Question","2018-01-02 05:57:20","2","False"
"26418933","3768763","Popular Question","2018-01-02 05:57:20","3","False"
"26418934","240363","Popular Question","2018-01-02 05:57:20","3","False"
"26418935","5334523","Popular Question","2018-01-02 05:57:20","3","False"
"26418936","9144452","Scholar","2018-01-02 05:57:20","3","False"
"26418937","9162274","Student","2018-01-02 05:57:20","3","False"
"26418938","9162432","Student","2018-01-02 05:57:20","3","False"
"26418939","7377698","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418940","2041339","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418941","4736317","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418942","2549686","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418943","8610349","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418944","9140455","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418945","8811694","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418946","8966494","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418947","9140537","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418948","8884112","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418949","7574167","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418950","8292975","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418951","8202776","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418952","5501760","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418953","9140475","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418954","8567256","Tumbleweed","2018-01-02 05:57:20","3","False"
"26418955","4376402","Custodian","2018-01-02 05:57:20","3","False"
"26418956","7414375","Custodian","2018-01-02 05:57:20","3","False"
"26418957","9162378","Informed","2018-01-02 05:58:32","3","False"
"26418958","42518","Nice Answer","2018-01-02 06:02:17","3","False"
"26418959","443302","Nice Question","2018-01-02 06:02:17","3","False"
"26418960","1347910","Autobiographer","2018-01-02 06:02:17","3","False"
"26418961","1499103","Citizen Patrol","2018-01-02 06:01:28","3","False"
"26418962","7022997","Editor","2018-01-02 06:02:17","3","False"
"26418963","4379595","Editor","2018-01-02 06:02:17","3","False"
"26418964","7743722","Editor","2018-01-02 06:02:17","3","False"
"26418965","9162438","Informed","2018-01-02 06:02:33","3","False"
"26418966","341994","Enlightened","2018-01-02 06:02:17","2","False"
"26418967","1048572","Enlightened","2018-01-02 06:02:17","2","False"
"26418968","1349310","Enlightened","2018-01-02 06:02:17","2","False"
"26418969","2410379","Enlightened","2018-01-02 06:02:17","2","False"
"26418970","279712","Famous Question","2018-01-02 06:02:17","1","False"
"26418971","296559","Famous Question","2018-01-02 06:02:17","1","False"
"26418972","302533","Famous Question","2018-01-02 06:02:17","1","False"
"26418973","961612","Famous Question","2018-01-02 06:02:17","1","False"
"26418974","1706795","Famous Question","2018-01-02 06:02:17","1","False"
